2021-12-26 00:11:41.647  INFO 63479 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-12-26 00:11:41.651  INFO 63479 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-12-26 00:11:41.662  INFO 63479 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-12-26 00:11:50.623  INFO 63511 --- [restartedMain] l.m.community.CommunityApplication       : Starting CommunityApplication on zpcMacBook-Pro with PID 63511 (/Users/zpc/community/target/classes started by zpc in /Users/zpc/community)
2021-12-26 00:11:50.631  INFO 63511 --- [restartedMain] l.m.community.CommunityApplication       : No active profile set, falling back to default profiles: default
2021-12-26 00:11:50.631  WARN 63511 --- [background-preinit] o.s.h.c.j.Jackson2ObjectMapperBuilder    : For Jackson Kotlin classes support please add "com.fasterxml.jackson.module:jackson-module-kotlin" to the classpath
2021-12-26 00:11:50.705  INFO 63511 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-12-26 00:11:50.706  INFO 63511 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-12-26 00:11:52.409  INFO 63511 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8887 (http)
2021-12-26 00:11:52.417  INFO 63511 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-12-26 00:11:52.417  INFO 63511 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.37]
2021-12-26 00:11:52.481  INFO 63511 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-12-26 00:11:52.481  INFO 63511 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1775 ms
2021-12-26 00:11:53.119  INFO 63511 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-12-26 00:11:53.182  INFO 63511 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2021-12-26 00:11:53.461  INFO 63511 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-12-26 00:11:53.508  INFO 63511 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8887 (http) with context path ''
2021-12-26 00:11:53.522  INFO 63511 --- [restartedMain] l.m.community.CommunityApplication       : Started CommunityApplication in 3.435 seconds (JVM running for 4.267)
2021-12-26 00:12:04.914  INFO 63511 --- [http-nio-8887-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-12-26 00:12:04.914  INFO 63511 --- [http-nio-8887-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-12-26 00:12:04.922  INFO 63511 --- [http-nio-8887-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 8 ms
2021-12-26 00:12:04.983  INFO 63511 --- [http-nio-8887-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-12-26 00:12:05.940  INFO 63511 --- [http-nio-8887-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-12-26 00:25:14.981  INFO 63511 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-12-26 00:25:14.983  INFO 63511 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-12-26 00:25:14.998  INFO 63511 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-12-26 00:25:25.059  WARN 63537 --- [background-preinit] o.s.h.c.j.Jackson2ObjectMapperBuilder    : For Jackson Kotlin classes support please add "com.fasterxml.jackson.module:jackson-module-kotlin" to the classpath
2021-12-26 00:25:25.091  INFO 63537 --- [restartedMain] l.m.community.CommunityApplication       : Starting CommunityApplication on zpcMacBook-Pro with PID 63537 (/Users/zpc/community/target/classes started by zpc in /Users/zpc/community)
2021-12-26 00:25:25.092  INFO 63537 --- [restartedMain] l.m.community.CommunityApplication       : No active profile set, falling back to default profiles: default
2021-12-26 00:25:25.210  INFO 63537 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-12-26 00:25:25.211  INFO 63537 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-12-26 00:25:35.937  INFO 63544 --- [restartedMain] l.m.community.CommunityApplication       : Starting CommunityApplication on zpcMacBook-Pro with PID 63544 (/Users/zpc/community/target/classes started by zpc in /Users/zpc/community)
2021-12-26 00:25:35.940  INFO 63544 --- [restartedMain] l.m.community.CommunityApplication       : No active profile set, falling back to default profiles: default
2021-12-26 00:25:35.942  WARN 63544 --- [background-preinit] o.s.h.c.j.Jackson2ObjectMapperBuilder    : For Jackson Kotlin classes support please add "com.fasterxml.jackson.module:jackson-module-kotlin" to the classpath
2021-12-26 00:25:36.029  INFO 63544 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-12-26 00:25:36.030  INFO 63544 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-12-26 00:25:38.568  INFO 63544 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8887 (http)
2021-12-26 00:25:38.581  INFO 63544 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-12-26 00:25:38.582  INFO 63544 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.37]
2021-12-26 00:25:38.690  INFO 63544 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-12-26 00:25:38.690  INFO 63544 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2659 ms
2021-12-26 00:25:39.663  INFO 63544 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-12-26 00:25:39.723  INFO 63544 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2021-12-26 00:25:40.011  INFO 63544 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-12-26 00:25:40.060  INFO 63544 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8887 (http) with context path ''
2021-12-26 00:25:40.070  INFO 63544 --- [restartedMain] l.m.community.CommunityApplication       : Started CommunityApplication in 4.727 seconds (JVM running for 5.911)
2021-12-26 00:26:12.634  INFO 63544 --- [http-nio-8887-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-12-26 00:26:12.635  INFO 63544 --- [http-nio-8887-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-12-26 00:26:12.642  INFO 63544 --- [http-nio-8887-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 7 ms
2021-12-26 00:26:12.707  INFO 63544 --- [http-nio-8887-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-12-26 00:26:14.468  INFO 63544 --- [http-nio-8887-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-12-26 00:45:52.087  WARN 63544 --- [http-nio-8887-exec-3] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@83f0e4d (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2021-12-26 00:45:57.094  WARN 63544 --- [http-nio-8887-exec-3] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@1a14edef (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2021-12-26 00:46:02.098  WARN 63544 --- [http-nio-8887-exec-3] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@5f683c82 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2021-12-26 00:46:07.025  WARN 63544 --- [http-nio-8887-exec-4] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@4021d4f0 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2021-12-26 00:46:07.104  WARN 63544 --- [http-nio-8887-exec-3] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@30224bb7 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2021-12-26 00:46:12.031  WARN 63544 --- [http-nio-8887-exec-4] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@4ee63284 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2021-12-26 00:46:12.107  WARN 63544 --- [http-nio-8887-exec-3] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@1403bdc0 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2021-12-26 00:46:17.037  WARN 63544 --- [http-nio-8887-exec-4] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@4ad9bf80 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2021-12-26 00:46:17.113  WARN 63544 --- [http-nio-8887-exec-3] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@a911fee (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2021-12-26 00:46:17.127 ERROR 63544 --- [http-nio-8887-exec-3] l.m.c.advice.CustomizeExceptionHandler   : handle error

org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.exceptions.PersistenceException: 
### Error querying database.  Cause: org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection; nested exception is java.sql.SQLTransientConnectionException: HikariPool-1 - Connection is not available, request timed out after 30035ms.
### The error may exist in file [/Users/zpc/community/target/classes/mapper/UserMapper.xml]
### The error may involve life.majiang.community.mapper.UserMapper.selectByExample
### The error occurred while executing a query
### Cause: org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection; nested exception is java.sql.SQLTransientConnectionException: HikariPool-1 - Connection is not available, request timed out after 30035ms.
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:92) ~[mybatis-spring-2.0.5.jar:2.0.5]
2021-12-26 00:55:01.911  INFO 63582 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8887 (http)
2021-12-26 00:55:01.921  INFO 63582 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-12-26 00:55:01.922  INFO 63582 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.37]
2021-12-26 00:55:01.997  INFO 63582 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-12-26 00:55:01.998  INFO 63582 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2385 ms
2021-12-26 00:55:02.610  INFO 63582 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-12-26 00:55:02.664  INFO 63582 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2021-12-26 00:55:02.915  INFO 63582 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-12-26 00:55:02.952  INFO 63582 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8887 (http) with context path ''
2021-12-26 00:55:02.966  INFO 63582 --- [restartedMain] l.m.community.CommunityApplication       : Started CommunityApplication in 4.028 seconds (JVM running for 5.095)
2021-12-26 00:55:09.835  INFO 63582 --- [http-nio-127.0.0.1-8887-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-12-26 00:55:09.836  INFO 63582 --- [http-nio-127.0.0.1-8887-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-12-26 00:55:09.844  INFO 63582 --- [http-nio-127.0.0.1-8887-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 8 ms
2021-12-26 00:55:09.898  INFO 63582 --- [http-nio-127.0.0.1-8887-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-12-26 00:55:10.743  INFO 63582 --- [http-nio-127.0.0.1-8887-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-12-26 01:02:20.729  WARN 63582 --- [http-nio-127.0.0.1-8887-exec-5] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@2366d189 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2021-12-26 01:02:25.735  WARN 63582 --- [http-nio-127.0.0.1-8887-exec-5] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@644e39a5 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2021-12-26 01:02:30.738  WARN 63582 --- [http-nio-127.0.0.1-8887-exec-5] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@28f64fe0 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2021-12-26 01:02:35.743  WARN 63582 --- [http-nio-127.0.0.1-8887-exec-5] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@4b39c803 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2021-12-26 01:02:40.953  WARN 63582 --- [http-nio-127.0.0.1-8887-exec-7] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@395f0157 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2021-12-26 01:02:40.965  WARN 63582 --- [http-nio-127.0.0.1-8887-exec-6] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@5f1075f0 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2021-12-26 01:02:40.969  WARN 63582 --- [http-nio-127.0.0.1-8887-exec-1] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@352764f1 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2021-12-26 01:02:40.983  WARN 63582 --- [http-nio-127.0.0.1-8887-exec-3] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@7591ec40 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2021-12-26 01:02:40.983  WARN 63582 --- [http-nio-127.0.0.1-8887-exec-8] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@4ae02b79 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2021-12-26 01:05:42.739  INFO 63582 --- [http-nio-127.0.0.1-8887-exec-1] l.majiang.community.cache.QuestionCache  : QUESTIONS_CACHE_REMOVE:sticky
2021-12-26 01:09:46.094  INFO 63582 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-12-26 01:09:46.095  INFO 63582 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-12-26 01:09:46.100  INFO 63582 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-12-26 01:09:54.754  WARN 63606 --- [background-preinit] o.s.h.c.j.Jackson2ObjectMapperBuilder    : For Jackson Kotlin classes support please add "com.fasterxml.jackson.module:jackson-module-kotlin" to the classpath
2021-12-26 01:09:54.774  INFO 63606 --- [restartedMain] l.m.community.CommunityApplication       : Starting CommunityApplication on zpcMacBook-Pro with PID 63606 (/Users/zpc/community/target/classes started by zpc in /Users/zpc/community)
2021-12-26 01:09:54.775  INFO 63606 --- [restartedMain] l.m.community.CommunityApplication       : No active profile set, falling back to default profiles: default
2021-12-26 01:09:54.911  INFO 63606 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-12-26 01:09:54.912  INFO 63606 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-12-26 01:09:56.669  INFO 63606 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8887 (http)
2021-12-26 01:09:56.675  INFO 63606 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-12-26 01:09:56.676  INFO 63606 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.37]
2021-12-26 01:09:56.746  INFO 63606 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-12-26 01:09:56.746  INFO 63606 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1834 ms
2021-12-26 01:09:57.356  INFO 63606 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-12-26 01:09:57.412  INFO 63606 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2021-12-26 01:09:57.640  INFO 63606 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-12-26 01:09:57.683  INFO 63606 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8887 (http) with context path ''
2021-12-26 01:09:57.693  INFO 63606 --- [restartedMain] l.m.community.CommunityApplication       : Started CommunityApplication in 3.479 seconds (JVM running for 4.52)
2021-12-26 01:10:11.760  INFO 63606 --- [http-nio-127.0.0.1-8887-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-12-26 01:10:11.761  INFO 63606 --- [http-nio-127.0.0.1-8887-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-12-26 01:10:11.769  INFO 63606 --- [http-nio-127.0.0.1-8887-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 7 ms
2021-12-26 01:10:11.825  INFO 63606 --- [http-nio-127.0.0.1-8887-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-12-26 01:10:12.720  INFO 63606 --- [http-nio-127.0.0.1-8887-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-12-26 01:10:47.237 ERROR 63606 --- [http-nio-127.0.0.1-8887-exec-7] l.m.community.controller.FileController  : upload error

java.lang.RuntimeException: Could not store the file. Error: /Users/zpc/Pictures/majiang
	at life.majiang.community.service.FileService.upload(FileService.java:54) ~[classes/:na]
	at life.majiang.community.controller.FileController.upload(FileController.java:42) ~[classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_261]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_261]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_261]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_261]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190) [spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138) [spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105) [spring-webmvc-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:878) [spring-webmvc-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:792) [spring-webmvc-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) [spring-webmvc-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040) [spring-webmvc-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943) [spring-webmvc-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) [spring-webmvc-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909) [spring-webmvc-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:652) [tomcat-embed-core-9.0.37.jar:4.0.FR]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) [spring-webmvc-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733) [tomcat-embed-core-9.0.37.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) [tomcat-embed-websocket-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) [spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) [spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) [spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) [spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) [spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) [spring-web-5.2.8.RELEASE.jar:5.2.8.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1589) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.37.jar:9.0.37]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [na:1.8.0_261]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [na:1.8.0_261]
